sentence,translated,gematria_sum
ᚪ-ᚹᚪᚱᚾᛝ,A WARNING,332
ᛒᛖᛚᛁᛖᚢᛖ-ᚾᚩᚦᛝ-ᚠᚱᚩᛗ-ᚦᛁᛋ-ᛒᚩᚩᚳ,BELIEUE NOTHING FROM THIS BOOK,757
ᛖᛉᚳᛖᛈᛏ-ᚹᚻᚪᛏ-ᚣᚩᚢ-ᚳᚾᚩᚹ-ᛏᚩ-ᛒᛖ-ᛏᚱᚢᛖ,EXKEPT WHAT YOU KNOW TO BE TRUE,1009
ᛏᛖᛋᛏ-ᚦᛖ-ᚳᚾᚩᚹᛚᛖᛞᚷᛖ,TEST THE KNOWLEDGE,691
ᚠᛁᚾᛞ-ᚣᚩᚢᚱ-ᛏᚱᚢᚦ,FIND YOUR TRUTH,353
ᛖᛉᛈᛖᚱᛁᛖᚾᚳᛖ-ᚣᚩᚢᚱ-ᛞᛠᚦ,EXPERIENKE YOUR DEATH,769
ᛞᚩ-ᚾᚩᛏ-ᛖᛞᛁᛏ-ᚩᚱ-ᚳᚻᚪᛝᛖ-ᚦᛁᛋ-ᛒᚩᚩᚳ,DO NOT EDIT OR KHAINGE THIS BOOK,911
ᚩᚱ-ᚦᛖ-ᛗᛖᛋᛋᚪᚷᛖ-ᚳᚩᚾᛏᚪᛁᚾᛖᛞ-ᚹᛁᚦᛁᚾ,OR THE MESSAGE KONTAINED WITHIN,1051
ᛖᛁᚦᛖᚱ-ᚦᛖ-ᚹᚩᚱᛞᛋ-ᚩᚱ-ᚦᛖᛁᚱ-ᚾᚢᛗᛒᛖᚱᛋ,EITHER THE WORDS OR THEIR NUMBERS,859
ᚠᚩᚱ-ᚪᛚᛚ-ᛁᛋ-ᛋᚪᚳᚱᛖᛞ,FOR ALL IS SAKRED,677
ᚹᛖᛚᚳᚩᛗᛖ,WELKOME,317
ᚹᛖᛚᚳᚩᛗᛖ-ᛈᛁᛚᚷᚱᛁᛗ-ᛏᚩ-ᚦᛖ-ᚷᚱᛠᛏ-ᛄᚩᚢᚱᚾᛖᚣ-ᛏᚩᚹᚪᚱᛞ-ᚦᛖ-ᛖᚾᛞ-ᚩᚠ-ᚪᛚᛚ-ᚦᛝᛋ,WELKOME PILGRIM TO THE GREAT JOURNEY TOWARD THE END OF ALL THINGS,2113
